M001,P011,Jordan Anderson,T02,10,5,0,false
M001,P012,Drew Thomas,T02,7,2,2,false
M002,P014,Riley Thomas,T03,10,0,7,false
M002,P015,Jordan White,T03,10,3,7,true
M002,P016,Riley Harris,T03,5,0,4,false
M002,P017,Morgan Taylor,T03,6,2,1,false
M002,P018,Quinn Taylor,T03,6,3,3,false
M002,P032,Skyler Taylor,T06,1,4,7,false
M002,P033,Morgan Smith,T06,6,1,2,false
M002,P034,Quinn Johnson,T06,3,5,2,false
M002,P035,Morgan Jackson,T06,2,4,4,false
M002,P036,Morgan Johnson,T06,10,5,6,false
M003,P026,Casey Martin,T05,6,4,4,false
M003,P027,Skyler Johnson,T05,7,0,6,false
M003,P028,Casey Johnson,T05,8,0,1,false
M003,P029,Reese Smith,T05,6,0,5,false
M003,P030,Quinn Johnson,T05,4,1,5,false
M003,P020,Casey Martin,T04,4,0,6,true
M003,P021,Reese Anderson,T04,6,2,0,false
M003,P022,Skyler Anderson,T04,0,1,2,false
M003,P023,Alex Thomas,T04,7,2,4,false
M003,P024,Quinn Jackson,T04,10,3,5,false
M004,P038,Jordan Smith,T07,3,0,3,false
M004,P039,Taylor Jackson,T07,5,1,4,true
M004,P040,Quinn Anderson,T07,5,2,2,false
M004,P041,Taylor Harris,T07,0,4,4,false
M004,P042,Riley Smith,T07,10,0,4,false
M004,P044,Quinn Harris,T08,3,0,1,false
M004,P045,Reese Harris,T08,2,5,4,false
M004,P046,Quinn Smith,T08,5,2,2,false
M004,P047,Taylor Jackson,T08,4,2,3,false
M004,P048,Drew Johnson,T08,6,0,2,false
M005,P002,Alex Johnson,T01,1,0,1,true
M005,P003,Drew Anderson,T01,1,2,6,false
M005,P004,Riley Anderson,T01,2,3,6,false
M005,P005,Casey Anderson,T01,4,4,6,false
M005,P006,Skyler Johnson,T01,0,0,5,false
M005,P014,Riley Thomas,T03,3,2,6,false
M005,P015,Jordan White,T03,7,0,6,false
M005,P016,Riley Harris,T03,7,4,5,false
M005,P017,Morgan Taylor,T03,1,0,3,false
M005,P018,Quinn Taylor,T03,3,5,5,false
M006,P020,Casey Martin,T04,1,2,1,false
M006,P021,Reese Anderson,T04,2,3,4,false
M006,P022,Skyler Anderson,T04,0,5,6,false
M006,P023,Alex Thomas,T04,7,5,4,false
M006,P024,Quinn Jackson,T04,3,0,0,false
M006,P038,Jordan Smith,T07,9,0,1,false
M006,P039,Taylor Jackson,T07,9,1,0,false
M006,P040,Quinn Anderson,T07,7,1,4,true
M006,P041,Taylor Harris,T07,2,4,6,false
M006,P042,Riley Smith,T07,0,1,0,false
M007,P002,Alex Johnson,T01,4,2,3,false
M007,P003,Drew Anderson,T01,4,4,5,true
M007,P004,Riley Anderson,T01,1,2,2,false
M007,P005,Casey Anderson,T01,1,0,5,false
M007,P006,Skyler Johnson,T01,6,1,6,false
M007,P038,Jordan Smith,T07,6,4,0,false
M007,P039,Taylor Jackson,T07,1,5,4,false
M007,P040,Quinn Anderson,T07,0,2,7,false
M007,P041,Taylor Harris,T07,8,1,0,false
M007,P042,Riley Smith,T07,3,0,7,false
